   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   11, najlepszy=  0(dl=17.351268), najgorszy= 32(dl=22.590461), œrednia_dl=19.807600
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   12, najlepszy=  0(dl=17.351268), najgorszy= 19(dl=22.295680), œrednia_dl=19.362258
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   13, najlepszy=  0(dl=17.351268), najgorszy= 48(dl=21.524097), œrednia_dl=19.087725
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   14, najlepszy=  0(dl=17.351268), najgorszy= 22(dl=23.354190), œrednia_dl=19.422144
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   15, najlepszy=  0(dl=17.351268), najgorszy= 43(dl=22.821325), œrednia_dl=19.514626
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   16, najlepszy=  0(dl=17.351268), najgorszy=  2(dl=21.212971), œrednia_dl=19.467753
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   17, najlepszy=  0(dl=17.351268), najgorszy= 35(dl=20.872375), œrednia_dl=19.409067
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
   6,   39,    0,    0(0),    6, 14.902321, 0.934881
   7,   21,    0,    0(0),    6, 14.903431, 0.935621
   8,   27,    0,    0(0),    6, 14.909642, 0.939762
   9,   29,    0,    0(0),    6, 14.922350, 0.948234
  10,   20,    0,    0(0),    6, 14.939772, 0.959848
  11,   36,    1,    0(0),   14, 14.963620, 0.975746
  12,   10,    1,    0(0),   14, 14.954674, 0.969782
  13,   18,    1,    0(0),   14, 14.946316, 0.964211
  14,    9,    1,    0(0),   14, 14.943356, 0.962237
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   11,    2,    0(0),   24, 14.976214, 0.984143
  21,   12,    2,    0(0),   24, 14.950498, 0.966999
  22,   17,    2,    0(0),   24, 14.936394, 0.957596
  23,   23,    2,    0(0),   24, 14.931246, 0.954164
  24,   16,    2,    0(0),   24, 14.928312, 0.952208
  25,   22,    2,    0(0),   24, 14.917332, 0.944888
  26,   26,    2,    0(0),   24, 14.920923, 0.947282
  27,   33,    2,    0(0),   24, 14.928500, 0.952333
  28,   15,    2,    0(0),   24, 14.953137, 0.968758
  29,   13,    2,    0(0),   24, 14.974949, 0.983300
  30,    3,    3,    0(0),   34, 14.965251, 0.976834
  31,    5,    3,    0(0),   34, 14.951635, 0.967756
  32,   14,    3,    0(0),   34, 14.939158, 0.959439
  33,   25,    3,    0(0),   34, 14.930401, 0.953601
  34,   28,    3,    0(0),   34, 14.927840, 0.951893
  35,   24,    3,    0(0),   34, 14.922358, 0.948238
  36,   32,    3,    0(0),   34, 14.927640, 0.951760
  37,   35,    3,    0(0),   34, 14.936465, 0.957643
  38,   19,    3,    0(0),   34, 14.951314, 0.967543
  39,   37,    3,    0(0),   34, 14.963687, 0.975791


Pokolenie nr=   18, najlepszy=  0(dl=17.351268), najgorszy=  4(dl=22.482659), œrednia_dl=19.343794
os=  0, dlu_ca³=17.351268, d_k=79.889608, (1-mi)=0.038577, g_vk=0.688056, eval=1.042580, straty_sum=21.478358, inwest_sum=54.000000, niezaw_sum=4.411250, q_ca³=0.000774
  inw_stac=360.000000, inw_lin=963.689412, straty_lin=50736.267416, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.978743, 0.985829
   1,    4,    0,    0(0),    6, 14.963397, 0.975598
   2,    1,    0,    0(0),    6, 14.955653, 0.970435
   3,    0,    0,    0(0),    6, 14.940263, 0.960175
   4,    2,    0,    0(0),    6, 14.930673, 0.953782
   5,    6,    0,    0(0),    6, 14.918118, 0.945412
