  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  149, najlepszy=  0(dl=17.194719), najgorszy= 10(dl=22.885561), œrednia_dl=19.239417
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  150, najlepszy=  0(dl=17.194719), najgorszy= 37(dl=19.433857), œrednia_dl=19.040843
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  151, najlepszy=  0(dl=17.194719), najgorszy= 38(dl=20.727100), œrednia_dl=18.988448
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  152, najlepszy=  0(dl=17.194719), najgorszy= 30(dl=20.242993), œrednia_dl=19.030453
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  153, najlepszy=  0(dl=17.194719), najgorszy=  2(dl=20.512948), œrednia_dl=18.994502
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  154, najlepszy=  0(dl=17.194719), najgorszy= 41(dl=20.727100), œrednia_dl=19.079838
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  155, najlepszy=  0(dl=17.194719), najgorszy=  2(dl=20.727100), œrednia_dl=19.044355
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
  27,   36,    2,    0(0),   23, 14.964722, 0.976481
  28,    4,    3,    0(0),   34, 14.962126, 0.974751
  29,    1,    3,    0(0),   34, 14.953230, 0.968820
  30,   35,    3,    0(0),   34, 14.941742, 0.961162
  31,    0,    3,    0(0),   34, 14.925577, 0.950384
  32,   32,    3,    0(0),   34, 14.917063, 0.944709
  33,   24,    3,    0(0),   34, 14.908964, 0.939310
  34,   28,    3,    0(0),   34, 14.906904, 0.937936
  35,   25,    3,    0(0),   34, 14.885434, 0.923623
  36,   33,    3,    0(0),   34, 14.890438, 0.926958
  37,   23,    3,    0(0),   34, 14.926573, 0.951049
  38,   39,    3,    0(0),   34, 14.941307, 0.960871
  39,   17,    3,    0(0),   34, 14.957843, 0.971895


Pokolenie nr=  156, najlepszy=  0(dl=17.194719), najgorszy= 29(dl=20.811933), œrednia_dl=19.258671
os=  0, dlu_ca³=17.194719, d_k=80.014150, (1-mi)=0.038275, g_vk=0.728044, eval=1.090657, straty_sum=21.467328, inwest_sum=54.000000, niezaw_sum=4.546822, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=954.994679, straty_lin=50709.165484, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.976914, 0.984609
   1,   12,    0,    0(0),    3, 14.952196, 0.968131
   2,   21,    0,    0(0),    3, 14.943233, 0.962155
   3,   27,    0,    0(0),    3, 14.938796, 0.959198
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,   13,    1,    0(0),   13, 14.976505, 0.984337
  10,   16,    1,    0(0),   13, 14.958224, 0.972149
  11,   15,    1,    0(0),   13, 14.943419, 0.962279
  12,   22,    1,    0(0),   13, 14.934726, 0.956484
  13,   26,    1,    0(0),   13, 14.928442, 0.952294
  14,   14,    1,    0(0),   13, 14.938027, 0.958685
  15,    5,    1,    0(0),   13, 14.942706, 0.961804
  16,    2,    1,    0(0),   13, 14.949914, 0.966609
  17,    3,    1,    0(0),   13, 14.958753, 0.972502
  18,    6,    1,    0(0),   13, 14.972437, 0.981625
  19,   38,    2,    0(0),   23, 14.979399, 0.986266
  20,   37,    2,    0(0),   23, 14.959412, 0.972941
  21,   19,    2,    0(0),   23, 14.949553, 0.966368
  22,   30,    2,    0(0),   23, 14.934843, 0.956562
  23,   31,    2,    0(0),   23, 14.925413, 0.950275
  24,   34,    2,    0(0),   23, 14.922596, 0.948397
  25,   20,    2,    0(0),   23, 14.927637, 0.951758
  26,   29,    2,    0(0),   23, 14.939128, 0.959419
